ResponseId,DevType
1074,Designer
1074,DevOps specialist
1074,"Developer, back-end"
1074,"Developer, desktop or enterprise applications"
1074,"Developer, front-end"
1074,Educator
1075,"Developer, embedded applications or devices"
1076,"Developer, full-stack"
1078,"Developer, full-stack"
1079,"Developer, back-end"
1081,"Developer, back-end"
1081,"Developer, desktop or enterprise applications"
1081,"Developer, full-stack"
1081,System administrator
1082,"Developer, back-end"
1082,"Developer, front-end"
1082,"Developer, full-stack"
1083,"Developer, desktop or enterprise applications"
1083,"Developer, full-stack"
1084,"Developer, game or graphics"
1086,"Developer, back-end"
1086,Security professional
1088,"Developer, back-end"
1088,"Developer, embedded applications or devices"
1088,"Developer, full-stack"
1089,Data scientist or machine learning specialist
1090,"Developer, back-end"
1090,"Developer, desktop or enterprise applications"
1090,"Developer, full-stack"
1091,Other (please specify):
1093,Designer
1093,"Developer, back-end"
1093,"Developer, front-end"
1093,"Developer, full-stack"
1094,Data or business analyst
1094,Scientist
1094,Student
1095,Academic researcher
1095,Educator
1095,Scientist
1095,Security professional
1095,Student
1096,"Developer, front-end"
1097,"Developer, desktop or enterprise applications"
1098,"Developer, back-end"
1099,Database administrator
1099,"Developer, full-stack"
1099,Project manager
1100,Designer
1100,DevOps specialist
1100,"Developer, QA or test"
1100,"Developer, front-end"
1100,"Developer, full-stack"
1101,"Developer, back-end"
1101,"Developer, full-stack"
1102,Cloud infrastructure engineer
1102,"Developer, full-stack"
1103,DevOps specialist
1103,"Developer, full-stack"
1104,"Developer, QA or test"
1104,"Developer, full-stack"
1105,"Developer, back-end"
1105,"Developer, desktop or enterprise applications"
1105,"Developer, embedded applications or devices"
1105,"Developer, game or graphics"
1106,"Developer, mobile"
1107,Cloud infrastructure engineer
1107,Database administrator
1107,"Developer, back-end"
1107,Product manager
1107,Project manager
1107,"Senior Executive (C-Suite, VP, etc.)"
1108,"Engineer, data"
1109,"Developer, embedded applications or devices"
1109,"Engineer, data"
1110,"Developer, back-end"
1110,"Developer, front-end"
1110,"Developer, full-stack"
1111,"Developer, embedded applications or devices"
1112,"Developer, desktop or enterprise applications"
1112,"Developer, embedded applications or devices"
1112,"Developer, game or graphics"
1113,"Developer, back-end"
1113,"Developer, front-end"
1113,"Developer, full-stack"
1114,"Developer, back-end"
1114,"Developer, embedded applications or devices"
1115,DevOps specialist
1115,"Developer, back-end"
1115,"Engineer, site reliability"
1116,Data scientist or machine learning specialist
1116,Designer
1116,"Developer, desktop or enterprise applications"
1116,"Developer, embedded applications or devices"
1116,"Developer, full-stack"
1116,"Developer, mobile"
1116,"Engineer, data"
1116,Product manager
1118,"Developer, embedded applications or devices"
1119,"Developer, game or graphics"
1119,"Senior Executive (C-Suite, VP, etc.)"
1120,DevOps specialist
1120,"Developer, back-end"
1120,"Developer, embedded applications or devices"
1120,System administrator
1121,Cloud infrastructure engineer
1121,Database administrator
1121,"Developer, back-end"
1121,"Developer, desktop or enterprise applications"
1121,"Developer, front-end"
1121,"Developer, full-stack"
1121,"Developer, mobile"
1122,Other (please specify):
1123,"Developer, desktop or enterprise applications"
1123,Student
1124,"Developer, back-end"
1124,"Developer, front-end"
1124,"Developer, full-stack"
1125,Academic researcher
1125,Data or business analyst
1125,Designer
1125,"Developer, desktop or enterprise applications"
1125,"Developer, full-stack"
1125,"Developer, mobile"
1125,Product manager
1125,Project manager
1125,Student
1126,"Developer, back-end"
1126,"Developer, front-end"
1126,"Developer, full-stack"
1127,Data or business analyst
1127,"Developer, QA or test"
1127,"Developer, back-end"
1129,"Developer, full-stack"
1129,"Developer, mobile"
1130,"Developer, desktop or enterprise applications"
1130,Product manager
1131,"Developer, QA or test"
1131,"Developer, back-end"
1131,"Developer, front-end"
1131,"Developer, full-stack"
1132,Data scientist or machine learning specialist
1132,"Developer, desktop or enterprise applications"
1133,"Developer, back-end"
1133,"Developer, full-stack"
1134,"Developer, full-stack"
1135,"Developer, full-stack"
1136,Student
1137,"Developer, game or graphics"
1138,Cloud infrastructure engineer
1138,"Developer, back-end"
1138,"Developer, full-stack"
1138,Project manager
1139,Academic researcher
1139,Data scientist or machine learning specialist
1139,Educator
1139,Other (please specify):
1139,Scientist
1140,Database administrator
1140,Designer
1140,"Developer, back-end"
1140,"Developer, desktop or enterprise applications"
1140,"Developer, front-end"
1140,"Developer, full-stack"
1141,"Developer, back-end"
1141,"Developer, front-end"
1143,Student
1144,Product manager
1145,"Developer, back-end"
1145,Educator
1146,"Developer, full-stack"
1149,Student
1150,"Developer, back-end"
1150,"Developer, desktop or enterprise applications"
1151,Blockchain
1151,"Developer, desktop or enterprise applications"
1152,"Developer, back-end"
1153,"Developer, QA or test"
1153,Other (please specify):
1154,Data or business analyst
1154,Data scientist or machine learning specialist
1154,Database administrator
1154,"Developer, back-end"
1154,"Developer, desktop or enterprise applications"
1154,System administrator
1155,Cloud infrastructure engineer
1156,"Developer, full-stack"
1156,"Developer, game or graphics"
1157,"Developer, back-end"
1158,Database administrator
1158,"Developer, back-end"
1158,"Developer, front-end"
1158,"Developer, full-stack"
1158,System administrator
1159,"Developer, full-stack"
1159,"Engineer, site reliability"
1160,Student
1160,System administrator
1161,"Developer, game or graphics"
1162,"Developer, full-stack"
1162,Engineering manager
1163,"Developer, back-end"
1164,DevOps specialist
1164,"Developer, back-end"
1164,"Developer, full-stack"
1165,"Developer, back-end"
1165,"Developer, front-end"
1165,Student
1166,"Developer, full-stack"
1166,"Developer, mobile"
1167,"Developer, desktop or enterprise applications"
1167,"Developer, front-end"
1167,"Developer, full-stack"
1167,"Developer, mobile"
1168,Cloud infrastructure engineer
1168,DevOps specialist
